MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseValue
8.973306374773014,1,8.74311774953929,4.292079398950232,1890,4.511002146034532,37.360171205409976,-115.96631421188611,2.774174375534568
10.653083921965905,26,8.966439703395126,4.78881400650774,4715,4.002497473716211,40.26258129943198,-123.06275087761794,1.4283619000664114
13.541928418773422,25,5.5263263168560375,2.583536092201112,4292,1.3313924550981762,41.3433609036431,-119.0123243027513,3.3835020670377123
2.729753944049923,36,3.354873946752609,3.0074504465408687,2435,3.3937131328306074,38.63259394010585,-114.51241292353993,4.1373256373639204
4.53249734202776,32,6.908381002992881,2.952885481517331,3477,1.3099467989052451,35.82874903340887,-119.02695813045895,1.9329066110711852
8.034075622774045,12,2.5739073118191937,1.0727122168741343,3382,2.344845150824346,39.093733919637195,-114.38104027640074,1.7050157494802534
14.501876832117258,32,3.837678582042228,2.662910924718845,4200,2.6824367003609844,35.66948345980454,-122.54712255331938,2.331454413007907
6.387905598434326,11,5.435460289570612,4.72594184090158,2314,3.611000623027029,38.585498896767106,-117.76567733586593,3.4586448973339396
14.81135267164064,25,5.280564189836243,1.7708099954221903,742,1.5237254591357434,37.13164507936239,-120.43274127067397,1.6225006933688304
7.546307603631034,27,4.697422247513164,2.7098519551051115,3353,1.0190676636632334,38.50744381895056,-114.39227682096546,3.312499604844586
3.102511360227027,28,4.726575445837374,1.1514254972492037,1482,1.4642990587164757,41.668761629509,-121.22347978493852,2.3207445088118024
8.633815549892493,33,2.6284862985385162,3.4601833254622156,2051,3.6504590843236926,38.73609160078977,-116.68692564455054,0.9872873302146401
3.516253211082259,42,5.3519541992588175,2.3960346953770437,1055,4.097414824723054,35.655978921950805,-118.26598476577954,1.275590977686471
6.057158431317964,36,3.72434280569687,4.7339440753053506,1356,4.414474403334356,33.84436382217156,-120.87894319296205,3.7696815620046698
10.298750707215067,10,4.321224989806597,4.9753374190342585,789,3.1230673803837905,32.950814011069916,-121.28027649164919,3.4150866770744313
6.605498716141685,13,8.647721272392808,1.474550706822483,619,2.9609460009053383,34.08392740520995,-115.18199093310969,4.952709455551888
2.19111942265738,5,4.830933156023959,1.8743504166220228,2352,1.2694475379005632,36.685077401599486,-120.40564333384998,1.555213205199685
10.960853661534554,26,9.710687183709922,4.470818978084468,2760,3.1315928788748026,37.59944336894068,-119.54687489375964,4.372689242101426
4.340746709729255,15,7.699101093815917,1.4872640319055486,3916,2.709027157188389,35.31826270220806,-115.08331582604494,4.890447909891346
9.87547088633197,46,8.0780457413192,4.374773601996762,1858,3.2122173018273408,33.762470996121735,-121.66054493259158,2.2807099961136466
13.942853815634784,38,4.9553449332491795,1.4484868595450808,4892,1.2498492303484148,37.363813670337095,-121.48567978545097,1.444445455536952
2.987433648906641,35,2.0940798369949754,2.4394478197359284,3664,2.404770801472818,38.253196251017236,-118.51560374079295,0.7763325699052154
1.86079445617589,29,9.736597308420983,2.066757623512297,4218,1.078726665404588,41.50050916757051,-119.71732475984986,4.874391341387329
4.45495299229534,48,8.733576430824625,4.370952359345894,4361,1.638869279374953,35.098953726516534,-121.89420666183055,2.8436980847356885
8.663419611577075,14,4.869242180079428,1.1454312005728289,884,4.059331555218236,33.493773377422194,-122.52811465372416,3.1151819977327064
14.71986552999156,28,3.2556159027502494,4.927032855001611,1038,1.292028552378098,40.234367662041336,-119.1375680381558,3.3738959313590247
2.35698662360363,40,4.829599026021678,4.893328222905798,950,3.5427298432990466,39.89821180365249,-120.13103691872296,1.415398296609048
12.44707644131398,9,7.872204860672206,2.1318534747106805,993,1.4039357523849247,39.46403628178379,-116.0927751171076,4.282191923666974
4.811803576518949,38,8.852193254380513,1.0648673704023075,829,4.304082601049448,36.93151866679472,-114.42139144815462,2.9630753207544767
5.808827076842899,44,3.819054647537622,1.8897436834314125,2543,2.552847363396097,32.63324877590068,-120.60061568335615,2.8380025470346437
5.859339364630138,4,2.224214218092909,3.0074404499642933,4928,3.9008435702306063,37.39000554027024,-123.4253534936745,0.9605672892732466
1.2722426618761538,21,6.678170601345665,3.6284754960483556,4244,2.9275598444348048,38.095113320635406,-118.21126004482963,1.1054717723955705
14.145529834067194,6,9.17456985418758,3.481981430280836,2899,4.554290921536163,35.07010547422214,-123.86210770051811,3.7160324098657282
9.69149491413132,33,3.5195200209790913,3.581104390214528,3498,1.9392082354281484,39.21325741233861,-119.88596969763941,4.941040929886076
5.02889048696864,46,5.686958066710347,3.016471971122174,4409,3.486129982156006,33.00880238589515,-116.19859438490585,2.5593140224467024
4.195683088781354,6,4.099063196994754,1.0441857618483077,3465,2.083767080225188,33.33189419638817,-117.83834230452192,3.0890434453824422
14.69204220415505,14,5.552497468553729,1.4170370994353063,881,3.1321043047196855,40.71507620638851,-115.59699333177244,1.0280722634893997
10.825537172091247,3,4.090980388598354,3.4906475880540837,3439,1.2310492653796534,35.20580253081062,-116.829294096795,1.6239581624903823
11.399752620939068,7,4.507849681118417,4.295702292391614,872,1.1259857474200787,41.579244652857945,-118.94087861173483,0.789525813181251
9.556273665882527,29,9.91409156937673,1.3588374555410718,628,1.2623474530826497,39.07600024804424,-115.77599211071815,4.944490606848297
14.63148589687126,42,7.534063659396763,2.2671250804494822,4298,2.949887491988989,33.773073303825036,-120.11067987473724,1.2690993733187246
13.58389617528793,35,5.355746938266722,3.8223420992245276,3213,3.3915717309873994,41.956983546189164,-120.97714323516672,3.8709414135656957
12.904333397292234,18,8.534482611019826,1.1001062982444703,3429,1.9414579104941923,40.8513773780548,-123.00602737639096,0.6644949994676368
4.300354908102094,24,9.426379275184264,3.4632271374116192,431,2.054917827451142,39.34646583165202,-114.71003680154098,0.5577236037262618
11.976143019007846,17,7.91220970208234,1.7381978771132274,1331,3.9919497004216966,33.93310530434772,-121.11117596804108,2.4985893805982347
9.654689808886712,11,7.31664592054535,3.634242091214224,3611,3.6895368518221976,37.61809463731508,-122.53277879137187,3.6835482096157808
4.207273025374279,49,5.022217637574739,1.7068742490660864,2330,1.510360131057018,36.21940178925131,-121.66108375134218,1.5147249629325215
2.9516437783845415,4,6.38716726980845,4.104182111658913,920,2.0284252755061463,37.122099092464595,-123.497990770824,2.936694973873217
11.77521019710471,37,4.027805804791355,2.0469797501324094,158,2.4245622693366995,33.23095436061948,-118.95633677060162,3.9604664040928914
5.403896765404882,48,2.0914903624311316,1.358388596985355,1329,3.6243778080134716,34.510811373047964,-120.07780002091341,1.1547126166406791
11.877140028094953,26,3.1472845557973566,2.019136996300083,2564,2.880398934778957,36.81832414232632,-117.81500201912765,1.5724737253251664
11.823821423682695,30,7.833560776283352,3.925350009097259,1097,3.4179144740934535,35.495890454603106,-120.95095062651654,4.780963832465316
13.45168746559116,24,5.1019825396723135,4.685053451022494,1159,3.8777805804586336,37.42965231511272,-117.85625299607119,4.101070734395962
6.422768188048292,26,7.702886046173035,4.5810767453724495,1308,1.024153873298007,34.890798934168984,-120.76371168735766,2.392973939730554
2.318356730152035,47,2.6703999582773017,2.460136553781618,2858,4.036222223945289,38.67087075385339,-118.05658315011826,1.8932846090860738
12.58921150036273,43,2.708118173758889,2.918335180668607,1174,1.3401929833069763,38.381718456726006,-121.33718175470668,1.223287472200562
3.8874415939289966,1,8.675312366218137,3.387930238912239,2821,3.2224922481206497,32.4961651538915,-116.12049566630296,2.671747196762624
6.00844712877722,37,9.847354659993929,3.1818886099389405,2527,4.0388161535621165,32.607699263039066,-121.60729239002457,0.9469318787260366
10.744454991792479,2,2.1625416024231257,2.149307798493707,1261,4.8698358275704665,36.6999495771784,-122.18725843540165,3.7520313164873507
13.266616678345217,4,9.401535194780028,3.014696842956044,286,4.4367016733688285,41.54232291224746,-123.98458726648957,1.2454370834111046
6.08636448806732,13,4.124206276131765,1.8212379600035296,472,4.862902800328654,37.936241026216635,-119.32231351767078,3.156428033702651
6.373097116740994,32,9.203055206203747,1.1981429189979318,1075,1.4208186693112834,32.0157909985154,-120.98821068791744,4.637173244391616
11.229721005518682,14,7.581729590639567,1.9869471188107606,4259,3.946203314817558,32.16450327212357,-117.50367006017652,1.9939818581610278
13.671549320027596,2,4.420316329227044,1.631131827001612,1371,4.736554991174324,33.61797028043386,-114.04921264374721,2.219902408669073
5.183212221744775,15,2.3076650105589573,1.2264487123671723,1362,3.217178025055701,40.905669513662474,-115.2459729719099,0.9265263260508037
14.740935745143211,9,2.04940666376982,3.804949150585357,402,1.2663070258706761,41.22738055739124,-116.90306353157784,3.175238623261254
5.804253000070685,36,6.0543688385017225,3.3548216935930326,943,3.723074842523306,36.65497639654443,-115.48526362321184,4.483647736799806
5.077623849915789,31,7.762916816372534,2.5582710040758347,2861,3.512728258892429,38.07993440180599,-114.68102247182793,1.7303023793093535
1.3241104937806698,2,5.539526008385057,4.216608136938399,1332,4.991726465841433,37.32240179632935,-117.38955883780002,2.2727101544118335
8.695271784226595,49,3.9719238341381606,3.8556615090946287,3641,2.4888287757597065,41.25673026948985,-114.05138058224624,1.0485688717918054
9.566289602300253,33,7.527849426165027,2.6722670784576548,1541,1.4315200872866765,40.99384960282357,-119.15801129018264,2.400000037581581
13.52402263072509,40,3.126145004945749,4.524476472984055,891,4.437400302361195,38.20061862894869,-119.60291587780131,0.87164001226585
6.501294854286458,47,9.191001358050475,4.33244796321375,2874,4.803592858312975,35.79140683275491,-117.14512550338816,2.2846628212436944
13.936852748239666,47,3.4399844861904274,1.08379578574641,4828,1.1035916167903825,38.902819252951915,-120.94665365032414,3.0672487127676873
5.840845446626961,27,2.3177827021071344,4.110515620846073,2948,4.554403316292391,39.517707500216474,-122.19611870080006,4.693848955183667
3.888273141841145,37,6.485078058528617,1.993393378102931,1991,1.4925740456076895,40.99425954192487,-121.17983950320404,0.8827265234439259
9.58206712704821,30,2.1597299115853206,2.7692698739324038,1848,2.113482686347217,32.11894878893279,-119.88011183704045,3.9234136627442706
8.340001147538283,25,3.2367567199750233,1.1573689005301513,1681,4.001819909655851,33.45908539902042,-118.19852297293545,4.861232149779238
14.791393674391458,35,5.371618153610384,1.4320572496619528,127,1.6035595273570533,36.01516714285966,-114.67970086709914,4.245549454276654
9.473371375784103,26,8.302654720376344,2.175409622873648,3493,3.7868413738324604,39.4898680749707,-116.33959074501306,2.684802805023744
5.765092104960519,25,5.504528199262356,4.5446604150272005,4697,1.558916012744929,37.95798927653016,-117.41975870583654,2.4512341829526756
8.586999013379362,2,9.138696317136485,3.439795626952511,3389,3.6657832053314903,33.26902511763444,-121.23301824270864,1.971093727337947
5.032506631722091,2,2.7300436067007237,1.918074445641102,4357,2.233103859292591,41.77384692815547,-118.85663576356379,4.405846882412504
6.547501898301774,47,4.6541407338048035,2.3900953762619728,2280,3.6905096294511965,41.89831646911831,-123.67131512847828,2.5839880424874018
8.36634595626668,47,5.6756849081895595,1.097561840372248,3703,4.955818105213007,38.722865201591986,-114.19696270398791,0.7897824366876176
6.865616153933278,37,7.995391293789599,4.681225619534244,2027,4.3525929770444165,36.8376249665882,-123.23535426730346,4.522021189673014
12.1067868700259,35,4.370523912470994,2.0114958823738203,4655,4.687435099922567,34.78664958699472,-115.62520914712645,3.844460007546167
1.4735204302331402,44,8.035439348973442,1.371717491390473,1709,3.0547228508686115,33.604365759924946,-121.87879505327761,1.2623756274340567
13.133234206173215,7,2.2398042017763773,1.9433221255648192,1956,4.78338729551964,41.300303084895255,-121.24860977351247,2.2902023597551304
13.449429909312613,18,5.4249499462918545,2.845352956987374,1204,3.7822689410768735,38.591989466237315,-115.99489053770203,2.8301451767549857
10.294626117289889,33,9.723814668752357,3.628578500402163,378,4.665266637304029,35.42665407653348,-114.34699858512163,3.462684208935625
9.449493634701819,13,5.869716516680021,2.9637990586199536,1203,3.9241277583107097,33.60957690065679,-121.15671735700553,1.7909506989321198
4.449528404936697,31,7.312193577172954,1.8816585751648054,3939,4.645568326241144,41.778048378154985,-115.22422033403274,1.8352100448527366
8.012848451782219,5,7.850356924283942,2.485493616310083,601,2.691459639997283,35.203316527254515,-117.47296557111227,0.8951650588615045
4.4977183856099,32,4.032918512949219,3.2486300327896918,1529,4.119505849513853,41.98755230430258,-118.60607358745492,3.1545855742791327
4.161625606683113,46,3.775165429486936,1.9416281708567498,2301,2.4630057549203515,38.624510927387576,-119.83557169654574,4.4823145441353756
1.1665338796501812,48,9.303336964043185,2.6249146709084665,3094,1.7344294073730948,36.11137324712236,-118.37080375624254,3.373095701284768
1.325656882949775,18,7.654256248541033,2.029499870704754,4506,4.876390334252352,40.904847791516204,-117.26209547586848,4.959680135320864
13.878855595078363,42,8.325255229286117,2.2946129098356627,3444,2.9691354955529126,40.84600858440479,-121.22546633581561,2.605522973001408
8.681136221120617,17,7.331033491803595,1.2367545024655051,1972,1.1097116960779103,39.517447421563936,-120.84769598694902,1.4433601182856428
6.30063260924409,39,3.10898563494382,3.367681245606476,3796,1.1210718856307107,41.222444058201575,-117.91925906020636,3.820370619120605
12.636473553855657,37,7.2810472453122355,1.328323038781532,4625,4.066905296977517,34.38101349577412,-118.50922215094627,4.470846350386239
1.9904388675791482,6,7.297014223049065,4.531055832509796,453,1.5565312634212694,38.65288169194583,-114.1772717122235,3.887522688722501
6.127362794698854,36,3.96373784545269,1.3546886123369632,1752,2.1230891660043576,36.122016644465575,-118.19481567665176,1.3580990082420918
14.67656331077489,36,6.236302225773964,2.4291600423300643,2883,4.932524665168579,35.29495504774786,-121.9806847723073,2.0685853037511817
3.230918549493275,22,7.552804341838264,4.146024674674244,2497,4.335959397017887,35.392566130884944,-114.63887484804393,1.357307147623195
1.1304231182639781,42,2.052296594288764,3.2354209825354507,778,4.58988779002524,37.45511956522967,-119.54774258993437,3.109610439923168
11.365390002298184,28,3.0917431739635406,1.044042671049561,2919,4.568900517619182,40.649677252512014,-123.71395250429906,2.0657940655846394
14.565776422899209,20,7.565992036937682,4.758663723286266,4386,4.852374653414002,32.0319069200618,-119.2017205118619,1.2976328042149903
7.855669153823056,8,9.062840547225246,3.910730896567111,646,4.39909305281733,33.66313696368907,-121.53776291828247,0.8463541691755101
5.941717261610891,7,5.8894244213701485,4.654852261170253,2850,3.248738407592036,32.34596975948682,-117.10594785941176,0.7592649711685142
14.867999887084167,48,7.9776774479883406,2.5294500432605616,978,4.677134014573323,33.664074831480455,-120.59548907725095,2.369996412247601
11.855559638848442,26,2.3079877100118447,2.8257433251762234,401,1.3346517712959063,39.91935192757256,-114.26782334336644,3.33273066962582
6.24042293575461,21,3.9418934775298835,1.7321591863935168,2688,1.270667143769057,41.24216499834345,-117.1647804676122,2.485208835691695
5.507198069474983,25,7.201927775703551,2.204539908465525,1045,2.3196918280406513,32.65660006666789,-121.53153714750327,2.2772208822212665
9.075239225601536,3,6.53968728905854,3.8917422589695203,293,3.4713926647608035,39.32566565408444,-123.35447719139238,3.982186994690936
3.5452145238290758,36,9.445233161103417,2.702245371544826,1896,2.7229522194232683,41.87939074416774,-116.31712460194318,3.185133532224392
12.260013814121386,29,5.8555365296176,3.394135873313052,4873,2.0109283292627946,35.21756388330049,-122.07368583970806,3.0327983755481736
8.04463467147618,18,2.2036318380217006,1.7022644979821422,917,4.746554018649867,32.20604846752264,-119.26998749628004,4.865227738235036
4.803011775673463,3,3.825858419052425,3.884868366700168,2415,4.018146818665468,37.27505396559506,-115.41396561440625,1.3593953793024995
11.473372273856832,8,2.052481637569316,1.058002689813716,2003,4.550199073488738,35.36139732331454,-121.66403526952818,1.5798726629113031
3.0613877721193363,2,8.001821380736164,2.103098677286173,1600,2.6069399010808074,33.65846607610351,-116.07857669918211,4.235573173074242
9.648385320996555,40,9.030520376400284,4.2609005787969245,4612,4.186723338282971,34.7641440626483,-115.69699035788373,1.249816459396983
4.139283538106307,26,7.2708764471500835,4.255250575951619,547,2.5012175075740526,34.370525692791595,-119.2044622092784,1.377214674363861
2.7488372315563696,35,8.652999289882278,2.3345333530444523,2273,4.9625367165813685,36.71770286975157,-114.2873436775301,3.5815727894168488
2.2788267268135423,40,4.165271788765758,1.8088928209385027,3977,2.9245809904042366,32.07383022854183,-118.13839934837009,1.012934089810323
1.0672349365669516,16,7.065625925496097,2.7897548530829144,127,3.9958990386473188,33.64669686292588,-122.56688413897872,0.8040782756628336
8.864857800927675,21,6.905609071696757,2.3148077592445495,2222,2.0414676142095796,41.95065431547828,-118.53029382594382,3.5505274273443876
6.073021846615013,2,5.5724406113289096,2.821602833529604,219,3.0543983081202204,38.085600107652795,-118.32642757892641,2.6514957468875124
11.58338145605439,47,8.749338441154283,2.4007922277922016,4104,4.339483010635927,32.176624646710245,-120.6334666727905,3.021456012504288
14.17267405058846,33,6.545933629021827,2.8805212458778406,808,1.6999796869276054,37.20269398691414,-115.73575539226164,4.088804431613978
12.362333099558343,48,8.008864922565486,2.341296495145571,1192,1.8304732925987501,37.62659750946999,-118.16139793461937,3.4596199627801916
8.794447132809939,15,2.16406659545982,3.3709813322412483,2682,2.211817336423955,38.33367113968877,-121.69877706470783,4.733514241411452
7.925140299373439,46,8.874148023599904,3.609260526505089,2270,3.356046736182639,37.880104000943504,-115.76054059280386,1.0654062330827665
8.692053490667188,13,8.126624420242203,1.9594628696899532,967,3.472867673499215,36.46218927272875,-123.22041149832506,1.936428870345374
13.722547676465974,42,6.709115829230535,1.3069019708192888,3484,2.078698414486857,41.38539206912603,-121.76489322140908,3.0365191517129784
10.030400659794346,38,3.7080145601680545,2.457144393779535,1023,1.6105692578916635,35.09729910160876,-122.59397004582097,2.340275553317563
9.468955658124544,20,3.4956362009225757,3.553571495266071,3275,2.4631095029401378,38.37259299598134,-119.84090744821086,2.2193046641486145
4.003587555495787,44,3.3794649779182517,3.00469494968852,2086,1.5318437173011041,36.52879354927584,-123.96398730688074,2.4801073282176955
12.280712138667546,4,6.292715358404064,1.879713358082797,4480,1.1755491086189327,32.68585263090739,-121.68363870599019,3.7351896815423578
13.788252122129546,20,9.162200251292207,1.6688607702097062,4193,4.51466842944666,38.44330468394388,-118.8030533002021,1.0784852840681458
10.728662352334139,28,6.8078610616130435,2.4242815167443115,1063,3.1658768123145062,37.608786072766264,-118.19724109894321,0.6691258294019404
3.69033667924686,39,3.4637888597459767,2.3166819829442797,555,1.285524004605024,33.071204447700055,-114.89007532129659,0.8196201389665554
1.7565863765553338,10,5.604978972352465,2.4089503533930996,2939,2.1356368440629976,32.744271186896185,-118.18884515765046,2.759323361336162
4.570972307911656,26,8.624243517767322,2.5262851343517148,4562,1.3800336587813256,38.79622760738748,-120.76567340781511,0.562127048431187
8.229731399991476,22,8.016254451559174,3.4492134466330575,850,3.4511230818693135,36.07802510117422,-118.81089848731263,3.9281487972147415
14.252308003710379,1,7.717835501837421,1.7047352996271403,1077,3.6049137788040064,35.85266658782069,-120.1072293491893,4.37305671594202
4.7970603967063346,23,4.8504126854133185,4.5841589219597045,2698,4.39895920192944,39.69524712293379,-117.56609467199985,4.548876946838078
3.5911132999315667,42,2.8590586149979114,2.714015931412792,562,2.9107407685002,36.549990303000214,-114.80566312766051,0.5735170459141801
12.325916222066963,8,4.037903749785853,3.516855414927564,927,2.8681276488000518,40.058599176256095,-120.27904909753101,4.696395446791603
2.6177585556780367,34,2.311500471521584,3.6125963739385414,2736,2.355070969896867,33.593023290082755,-119.9831477568189,0.8253039883188396
3.127862214430741,43,3.3832125511790485,2.5622839055112263,1828,1.506167949778848,32.626467939331945,-119.13843195582938,3.4220263321592137
4.3473116869475525,26,3.945759565892141,1.291454172112894,2985,1.857592157049893,34.200828484056856,-117.41504211916967,2.562941844260809
7.830805315506525,11,5.900737342480609,3.3677820910787473,4805,1.6396915249642965,32.266316769775145,-114.07297552909603,1.5368689556390889
14.606409401574563,41,6.956463745670007,4.582893000109149,464,2.178687249140747,34.29231430486133,-122.1093483471623,3.783016644814219
8.267240712840078,1,9.776613095643768,2.6064421551735144,2372,4.812787137072334,39.01677773841404,-122.99005460351246,3.9779155037984104
4.5515486700798,32,2.6353981162054625,1.8398645013313337,1073,2.345209713864888,40.55139367302926,-119.39796247016727,2.6822985236525985
2.556700248726578,26,8.526485520990427,2.658262627300463,4779,1.8991272683672862,32.68531535922571,-114.73801270789393,1.9760422407609004
4.038652480302527,49,5.786915734010693,4.413341663966097,1613,3.4708991121604447,40.391797757089165,-122.36115666263818,1.4502754910337017
4.2844522755781025,1,2.6311130149686717,3.984679851719209,2909,3.806961951895165,37.979109322314,-116.93998500994897,2.820983477885964
6.578552792905297,16,5.826761662612067,2.6887565963975293,2446,1.4988765596733886,40.812358454532,-118.79576987130217,3.922186325548039
14.242917084317543,42,5.8549612613286195,3.189879954744013,1654,3.205568286556266,41.61047440748076,-122.51743242642297,1.9247268427451707
12.169743268902819,26,5.627833625082679,1.0667321861466021,4263,1.8502792938513157,40.906450037612736,-117.31586061666285,3.9877279376181933
5.2514661996302925,28,9.222899773229436,2.6438887343342605,1064,2.9607908826188956,35.37270187897953,-116.42527459654285,2.6771047341589815
1.8566342782196246,20,8.16788788632026,4.475538975537372,3069,3.9402505299810944,35.910122172840346,-123.17998959814841,0.8274569913172545
3.535615543649582,11,4.4906426098514824,4.241523000896186,3055,1.8028463641139734,41.13979862576411,-115.17591468985229,4.70873576400962
9.962553541203095,1,6.289825754927113,2.4374580817837885,4799,4.076423823398848,38.66230588267849,-119.0599127892454,4.128537704732597
13.247383871015963,20,5.423056065885709,2.943488158088228,4884,3.6637989683732557,40.400159523778356,-121.3805872960398,1.2658999833547648
2.6140755420532127,37,5.153649260967024,3.573654996837821,1266,3.0655686168435916,34.75473691786677,-114.47323377828891,1.818008554619721
10.147357782009674,43,8.319334072355915,3.4021606377695885,158,3.5455439364939894,35.75066511566296,-117.74699427927132,1.5001047785874624
7.583715583944714,4,5.799033718729843,2.6652644683817246,754,2.5242054347764262,32.024091279829975,-119.23594043076665,3.7797767563807656
12.099033533452607,11,3.984817165891907,4.9131950793732315,4189,2.6229198434703846,41.66831212342305,-121.58155418850215,2.241828892921444
12.34376333895905,32,7.970970443453615,4.967894536431313,1610,4.7089770336167485,34.297262695511115,-115.7532755756944,1.423758602089109
4.6585222649360185,26,7.6345953236464235,1.3591407257006871,2451,4.037456641557517,35.036217556044576,-119.6733449497826,1.2339272488543667
6.062917792048681,2,5.137801712061616,1.6295157460697975,3868,3.9360438635640533,36.403889143090396,-121.43999226944332,0.5593897898493505
11.940551408602184,27,8.044893383491823,2.2731379872500765,3306,2.1842843881411667,40.34339015834948,-116.4932130093296,1.8893302704909622
11.231031391280972,12,3.0784072794461093,3.4376289434737872,542,1.255438852574437,40.702908945757336,-119.17455572656264,0.7955328057001488
10.644026669934421,38,7.121613703877629,2.9956857008771154,3355,4.620398983530372,38.11395681175221,-118.92963292899233,0.5495840864347786
8.18361697424499,19,9.799826933029628,1.9289108952397638,225,1.8516161162593074,40.18159765386369,-120.04595428204311,3.2758158619841296
5.866013296470147,9,8.803491859914285,3.1208310150831817,1378,4.968069742311411,33.054914399718704,-119.61983534739095,0.7079483397201234
11.742906867511772,27,6.998072782023738,3.8871962873622383,2992,3.40070812045574,37.07160816394571,-114.69014874769624,2.1319641670218497
5.551376626458632,33,2.617805504052675,2.0378708630475884,4738,1.6251530076783292,33.70306537477124,-115.96163379262565,2.5406983748057996
14.065644011896493,4,4.802611684926967,2.3278775163928556,2551,1.684119691486576,36.15823027940173,-123.74951691614798,3.0038802572609424
8.860839100527638,11,8.730823397276485,3.5924817058211076,3862,2.330637734899257,37.082111134150225,-120.21042036223204,1.5296428446579575
14.536726423439447,29,2.3266425441378527,3.048796425577662,3897,3.246620962904362,35.42530679104713,-122.1001679083074,2.2212813945235244
2.6025931554615345,13,2.5908131184924708,3.0547550381799193,869,2.3416921543803126,41.97794665795192,-118.63039825967444,2.6347431744866934
8.689706228170909,6,4.7315721499643635,3.9327482228899107,680,1.517606484134224,37.09287585093765,-114.763893428914,1.7765455778924846
10.32766908245615,48,5.2395093764370335,1.2623729281017542,1791,1.6140756047377396,35.05630330917265,-118.9549530541277,3.363356115621778
3.9106208533726257,42,9.052882197013641,2.2359911834017816,1322,3.0538344795430343,33.64952493313249,-114.58498807755457,0.5647613286827768
13.396459120556926,45,2.4254742387394943,3.421560847229536,1001,4.907570275665682,40.535788159637534,-120.50565071130286,3.433912378272141
14.660140618279517,2,6.001723618480015,2.9107394548337213,3541,4.5317712329348785,35.13622282111252,-115.56502614888598,2.2047255276677133
11.660649554881862,16,2.2394611040445653,2.819372611835563,3664,2.4622215201665534,41.85705677032247,-119.2318167821795,4.968342534632362
9.365149351560468,49,5.346756457352735,1.0808676982778707,2799,1.918992585300928,34.61579248438782,-123.67470106475777,4.355000014166839
2.3377641929037942,25,3.349602834745971,1.8510365275000487,3787,3.334420568661295,32.309358047162924,-122.26357173722505,2.949852673300778
